48 c7 c7 c0 f7 66 55 48 
c7 c6 d0 f7 66 55 c3 00  
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00

18 f7 66 55 00 00 00 00
43 17 40 00 00 00 00 00

36 33 31 34 39 33 38 30
00 00 00 00 00 00 00 00

37 00 34 00 32 00 35 00 
3a 00 34 00 39 00 31 00



